leaf_length,leaf_width,stem_diameter,soil_type,weather,pesticide,disease_type
11.731510388340244,5.039136575316251,0.69557298079214,sandy,sunny,yes,rust
8.050636659545358,4.139506989679646,0.2501782855379281,clay,rainy,no,blight
10.231349268585717,5.279913684734537,1.080577683658977,clay,sunny,no,mildew
8.454349570924856,5.17134147299306,0.7979528127268395,sandy,cloudy,no,rust
,5.734061841841877,0.5288498189130469,sandy,rainy,yes,rust
9.530825733249706,5.5659507395672785,1.1039465427693977,sandy,cloudy,yes,blight
,5.707123334579606,1.117541201620764,clay,sunny,yes,rust
,6.715631064810394,1.2550665226340478,loamy,rainy,no,mildew
8.248763493230486,4.143231515325805,1.3072187577434387,sandy,cloudy,no,blight
11.077820087369318,4.578349560671068,1.6018278664477368,clay,sunny,no,rust
10.983838343013012,5.760911046660946,0.7966853890743681,sandy,sunny,yes,blight
13.26482260786327,4.947517264254557,0.9666321815953899,sandy,rainy,no,blight
13.289935427002568,4.33072485017783,0.764530506075328,loamy,cloudy,yes,rust
7.5583127000579555,5.071098006974621,1.47219602898701,loamy,rainy,no,blight
10.307450211891055,3.1233296354220457,1.1657469863251444,clay,rainy,yes,blight
8.028547907328912,3.122690863714334,1.0722259538465704,clay,sunny,no,mildew
10.92420694852654,2.6446629201643153,1.0425150740919715,clay,cloudy,yes,blight
,4.351162718270569,1.3518187057778093,clay,rainy,yes,blight
8.867404540794457,4.8113196198505275,0.7737172449941927,sandy,sunny,no,mildew
10.093961187529484,6.917677793910948,1.21568599319952,clay,cloudy,no,rust
12.614285508564857,7.503532287934089,1.4127120439934857,loamy,rainy,yes,blight
11.517938440986535,6.654952823024782,1.37432262180212,clay,cloudy,no,mildew
5.752208551380386,4.265840836222667,1.6471924639796511,sandy,rainy,no,rust
11.094194762340075,6.883634188360281,1.3257686697494735,sandy,sunny,yes,rust
7.951224717331421,4.855910150413025,0.7237979220761901,loamy,cloudy,yes,rust
9.851108168467665,7.2440664672337745,1.5742094061600358,loamy,cloudy,no,mildew
8.453980432289066,8.015306808149525,0.7345591857919298,loamy,rainy,yes,rust
8.571297163947264,5.088827651021733,1.3029451268027903,sandy,cloudy,no,mildew
8.181225090410521,5.707202535703994,1.356109091668114,loamy,sunny,no,rust
12.950712433899104,4.166784321259618,0.4594058687259941,loamy,sunny,yes,blight
6.5501643349739345,4.134843004147501,1.5207891409495748,clay,rainy,yes,rust
11.25669101852856,4.577323086709239,,clay,sunny,no,blight
9.401985299068265,6.15629779083045,0.8715654517102263,sandy,sunny,yes,rust
8.321564953554724,4.26859066389126,0.9923337787025664,sandy,sunny,yes,mildew
8.87255089439205,4.6790167336617365,1.0511248667126463,loamy,rainy,yes,blight
10.683511951554319,5.875892277988946,1.3905223868196395,loamy,sunny,no,rust
11.245699864694998,5.069654822234223,0.7729614734291618,loamy,rainy,no,rust
12.712480057141645,4.387886940467673,0.6640990316121569,sandy,sunny,no,mildew
11.951090254244718,4.368523278769605,0.8888157003741682,clay,sunny,yes,rust
7.3436279022031385,6.509439213821661,1.0673355455679916,sandy,sunny,no,mildew
11.654366498072047,3.8332749686136873,0.9157974769399678,sandy,sunny,yes,blight
6.787107359484855,3.5495357853061806,1.5180891553700215,clay,rainy,no,blight
11.08512008717193,3.7535748253834433,0.8394294365318296,sandy,sunny,no,blight
10.715574720696566,4.215915469221441,1.0375673507943721,sandy,cloudy,no,blight
6.931771658528755,5.374075525566133,1.1367663316244823,loamy,cloudy,yes,rust
9.928347921780096,5.490391060646244,1.0230465673180766,clay,sunny,yes,mildew
11.494587210246523,5.144181165411475,0.9475120729913774,loamy,cloudy,yes,mildew
8.940479592465923,6.245503724816368,0.9222873562537891,clay,cloudy,no,rust
11.31310721726766,4.783459382114087,0.9025505849474132,clay,rainy,yes,rust
11.574169207484903,4.179711588139412,1.6872827717772225,sandy,rainy,no,blight
11.476933159990821,6.2535381680977125,,loamy,sunny,yes,blight
9.770527117066202,3.080634549896448,0.9389258919692914,sandy,sunny,yes,blight
9.553074429348298,3.166808286662082,0.7031115590288988,loamy,rainy,no,mildew
,6.621171088331932,0.6006301139326666,loamy,rainy,no,mildew
10.049020348517885,4.734579158758926,0.9481161820229731,clay,cloudy,no,mildew
12.358594368127653,4.330349578174207,1.4585405279237595,clay,sunny,no,mildew
7.391060998990294,7.769955494071499,1.1199063855257925,clay,rainy,yes,mildew
,3.305439718013573,0.862334721139318,clay,sunny,yes,rust
10.195352197097664,5.987816409009246,0.8670153246425469,sandy,rainy,no,mildew
9.31457096694646,6.3044088801584905,1.6265124114342182,loamy,sunny,yes,mildew
8.595893812245295,5.7184697386195875,1.218288863091094,sandy,sunny,no,blight
8.846192688675194,6.663055370874361,0.773974638896145,clay,rainy,yes,mildew
13.102303951045046,5.911844764574809,1.0171039374691253,clay,cloudy,no,mildew
10.825561853872996,5.159645341537845,1.7319257219017818,loamy,rainy,yes,mildew
8.963459563452705,8.406039286706594,1.6230243950682524,clay,cloudy,no,rust
11.153113926111534,4.321540521126385,0.9637155554176655,clay,rainy,yes,rust
9.573105696576306,4.203504567497274,0.9325703794321949,sandy,sunny,no,blight
,7.369358218596068,0.7181993818543737,loamy,rainy,yes,blight
8.285684887167434,3.306422343174156,1.4176006859033798,sandy,cloudy,yes,rust
8.939484763255118,4.876773232411146,1.1696528936894632,clay,sunny,yes,rust
9.874641805453656,4.638145913215505,1.092649903779689,clay,sunny,yes,mildew
8.028547907328912,3.122690863714334,1.0722259538465704,clay,sunny,no,mildew
8.801249954092455,4.409991781508959,1.1609958257581858,sandy,sunny,no,mildew
8.220971140748954,6.869127788746443,1.2276785769360294,sandy,sunny,no,blight
8.614180809478691,6.579729279999356,0.9703331040426572,clay,rainy,yes,mildew
8.183951848957578,5.148998458143839,0.903895807541704,loamy,sunny,yes,rust
10.349155625663679,3.1330179450328743,0.6839753310479031,clay,sunny,no,mildew
11.549268106858673,6.050464819113487,0.9832692767026882,sandy,rainy,no,rust
9.22937280627648,5.9310081463260165,0.9072650607392496,loamy,sunny,yes,mildew
11.65083269797606,7.1704668265306,1.417062264705194,clay,cloudy,no,mildew
10.116417436892,6.3860405288103514,1.0671742402193984,sandy,sunny,no,rust
9.057923388763355,5.249678312319584,1.2848662406323972,clay,rainy,yes,blight
9.705885236995723,5.351322098804781,0.8988742086645882,clay,cloudy,no,rust
7.929515355161252,5.685129828730676,1.1143475154648332,clay,rainy,yes,mildew
11.951090254244718,4.368523278769605,0.8888157003741682,clay,sunny,yes,rust
6.9696178756028955,6.260965323483086,0.9597948499981247,loamy,cloudy,yes,rust
8.349005606414977,7.325750739221116,0.815979200937718,clay,rainy,no,mildew
10.234654766617563,4.536241814797041,0.7304596054626888,clay,rainy,no,rust
13.046059712816051,5.844453855035856,0.8059189666883279,loamy,sunny,no,blight
10.199302730175283,5.083587368433042,0.9807584960221022,sandy,cloudy,no,blight
,3.7252334458028122,1.071636747707954,sandy,rainy,no,rust
13.77237180242106,3.8393162013446407,1.183832171518771,sandy,rainy,yes,rust
7.599407185888447,5.776488530703684,,sandy,sunny,no,blight
8.879637919606061,4.225932907673939,1.2976127048609567,clay,rainy,yes,mildew
8.875424941518055,6.133086838738635,,sandy,cloudy,no,blight
10.366684011476703,5.335681927458348,1.3119714062188228,sandy,rainy,no,rust
12.32632750430992,5.948611608583281,0.6723061705982263,clay,rainy,no,blight
8.801214709111957,4.203696840619519,0.8536265775562892,clay,rainy,no,blight
7.508522442576024,5.923903410416395,,loamy,sunny,no,rust
9.821759920974424,4.851236204330926,0.610950415613246,sandy,rainy,no,blight
9.35587696758865,5.109976950782606,0.6317176554589023,loamy,sunny,yes,blight
12.239149822869154,6.1406219842164464,0.8687625099029769,loamy,rainy,yes,mildew
11.190314050873827,7.114021160278369,1.1589078263070192,loamy,cloudy,no,rust
8.345538112895355,5.949397726633266,1.0550079759337467,clay,rainy,no,mildew
11.251334695530012,6.082508096064853,1.0539682453460435,clay,sunny,no,blight
8.98611364925774,5.573614619276076,1.3571938824359024,clay,sunny,no,rust
8.30641256386319,6.066439952305237,1.1650156297073655,loamy,cloudy,no,mildew
12.317191158014808,4.950870094676002,0.5831282599709212,sandy,sunny,no,blight
7.617393005594703,5.297127141151782,1.2945296460974782,clay,cloudy,no,mildew
7.526098578243836,0.9546700355876423,0.6711174739314394,clay,sunny,no,rust
12.007065795784047,3.487870533623894,1.3482480362135558,loamy,sunny,yes,mildew
8.161151531532393,3.481843437109749,0.9267530094128054,sandy,rainy,no,blight
9.215783693735684,6.556309916386849,1.2197920231646737,sandy,cloudy,no,mildew
12.707744748330825,5.220070529649984,0.7085157884468045,loamy,sunny,no,rust
8.433493415327526,6.234755875942872,1.3568411466773922,loamy,sunny,no,blight
7.881572956222097,5.3650091739840375,1.0063814730208185,sandy,rainy,no,blight
10.174094136476343,5.353421837162849,0.5330254304020747,sandy,cloudy,no,mildew
8.754600960358813,2.5085585997260127,0.3541328221142551,sandy,sunny,yes,rust
11.259257683847224,5.044634209243617,1.096509341858804,sandy,cloudy,no,mildew
14.184774551370921,4.455742159340511,1.1459504931478606,sandy,sunny,no,rust
8.79956624568241,4.628722046672743,1.1179953518183114,sandy,rainy,yes,blight
12.358880241442574,7.07323848655629,0.8904035346063675,loamy,sunny,yes,blight
4.760509791820511,6.2441083717752335,1.298880045834142,clay,cloudy,no,blight
14.380911251619956,4.233176485353223,0.6560963820943937,loamy,cloudy,yes,rust
10.489933142217446,3.315916967656552,1.1310814509239049,sandy,rainy,no,mildew
9.531693250553328,4.024036146317259,1.209466994084077,sandy,cloudy,no,mildew
9.357228316694012,3.5024689388918135,0.9092590940535615,sandy,cloudy,no,blight
6.473919689274532,4.094022219926269,1.4140274062442355,clay,sunny,yes,rust
11.176634412969154,5.688770118842655,1.1523973980737632,clay,rainy,no,blight
9.061051228130095,5.072782441917241,,sandy,cloudy,no,mildew
12.733748534889049,4.021064031046413,1.004406458418759,clay,cloudy,yes,mildew
,4.947972668919828,1.0446002371606335,loamy,sunny,no,blight
10.349155625663679,3.1330179450328743,0.6839753310479031,clay,sunny,no,mildew
8.487298509431394,4.994596191364147,1.0674054177255659,loamy,rainy,no,mildew
